NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|48412023|48422023|97432014|24862016|166262022|155832022|105802021,1010178676,RUA SEBASTIÃÂO IVO,,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|WCDMA|NR,2680|2160|1862.5|1867.5|788|2625|1875|2150|874.5|3450,2560|1970|1767.5|1772.5|733|2505|1780|1960|829.5|3450,120|140,Rooftop,nÃÂ£o,056001603518|129052003519|102792102519,17.5|15.8|16.7|13.5|14.1|25,30|32|25|29,57|56|64|63|59|65,2,33|36,045621602519|056351705894|006091702519|057731705894|039721705894|102792102519,40|20|80|200,-23.553272,-46.466539,2024-06-19,2020-04-07,2027-10-18|2038-04-29|2032-12-22|2029-12-08|2031-08-26|2028-11-29|2041-12-08,SÃÂ£o Paulo,20250719,2,120.0,0.322385
VIVO,50409146447,105802021|59072012|48412023|48422023|97432014|24862016|166262022|155832022,1010178676,RUA SEBASTIÃÂO IVO,,SP,3550308,100MG7W|20M0G7W|10M0G7W|5M00G7W,NR|LTE|WCDMA,3450|2680|2160|1862.5|1867.5|788|2625|1875|2150|874.5,3450|2560|1970|1767.5|1772.5|733|2505|1780|1960|829.5,240|250,Rooftop,nÃÂ£o,102792102519|056001603518|129052003519,25|17.5|15.8|16.7|13.5|14.1,25|30|32|29,65|57|56|64|63|59,2,36|33,102792102519|045621602519|056351705894|006091702519|057731705894|039721705894,200|40|20|80,-23.553272,-46.466539,2024-06-19,2020-04-07,2041-12-08|2027-10-18|2038-04-29|2032-12-22|2029-12-08|2031-08-26|2028-11-29,SÃÂ£o Paulo,20250719,3,250.0,0.322385
VIVO,50409146447,59072012|48412023|48422023|24862016|166262022|155832022|97432014|105802021,1010178676,RUA SEBASTIÃÂO IVO,,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|WCDMA|NR,2680|2160|1862.5|1867.5|2625|1875|2150|874.5|788|3450,2560|1970|1767.5|1772.5|2505|1780|1960|829.5|733|3450,320|330,Rooftop,nÃÂ£o,056001603518|129052003519|102792102519,17.5|15.8|16.7|14.1|13.9|25,30|32|29|25|33,57|56|64|59|74|65,2,46|36|37,045621602519|056351705894|006091702519|039721705894|057731705894|102792102519,40|20|80|200,-23.553272,-46.466539,2024-06-19,2020-04-07,2027-10-18|2038-04-29|2032-12-22|2031-08-26|2028-11-29|2029-12-08|2041-12-08,SÃÂ£o Paulo,20250719,4,320.0,0.322385
VIVO,50409146447,48422023|48412023|166262022|97432014|24862016|59072012|105802021|155832022,1010178706,AVENIDA RANGEL PESTANA,,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2160|2150|788|2625|2680|1875|3450|874.5,1767.5|1772.5|1970|1960|733|2505|2560|1780|3450|829.5,120,Rooftop,nÃÂ£o,129052003519|098312003518|102792102519,13.34|13.15|13.36|25|13.35,25,65.71|39.4|79.1|65|75.42,2|0,39|45,040952002519|057731705894|055131805894|102792102519|039721705894,60|80|40|200,-23.542886,-46.615879,2024-02-29,2020-04-07,2032-12-22|2038-04-29|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,120.0,0.22128
VIVO,50409146447,48422023|48412023|166262022|97432014|24862016|59072012|105802021|155832022,1010178706,AVENIDA RANGEL PESTANA,,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|2160|2150|788|2625|2680|1875|3450|874.5,1772.5|1767.5|1970|1960|733|2505|2560|1780|3450|829.5,190,Rooftop,nÃÂ£o,098312003518|129052003519|102792102519,13.15|13.34|13.36|25,25,39.4|65.71|79.1|65,2|0,39|45|46,040952002519|057731705894|055131805894|102792102519|039721705894,60|80|40|200,-23.542886,-46.615879,2024-02-29,2020-04-07,2032-12-22|2038-04-29|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,190.0,0.22128
VIVO,50409146447,48422023|48412023|166262022|97432014|24862016|59072012|105802021|155832022,1010178706,AVENIDA RANGEL PESTANA,,SP,3550308,5M00G7W|10M0G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|2160|2150|788|2625|2680|1875|3450|874.5,1772.5|1767.5|1970|1960|733|2505|2560|1780|3450|829.5,320,Rooftop,nÃÂ£o,098312003518|102792102519,13.15|13.35|25,25,39.4|75.42|65,2|0,39|45|40,040952002519|057731705894|055131805894|102792102519|039721705894,60|80|40|200,-23.542886,-46.615879,2024-02-29,2020-04-07,2032-12-22|2038-04-29|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,320.0,0.22128
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|155832022,1010178722,RUA DOS MORÃÂS,,SP,3550308,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|2680|788|2160|1875|2150|3450|874.5,1772.5|1767.5|2560|733|1970|1780|1960|3450|829.5,60,Rooftop,nÃÂ£o,056001603518|102792102519,16.7|17.5|13.5|17.2|25|14.1,30|25,64|57|63|60|65|59,2|-2,38|37.5,006091702519|045621602519|057731705894|083192102519|102792102519|027191702519,80|40|200,-23.557503,-46.692358,2024-02-29,2020-04-07,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,60.0,0.14534
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|155832022,1010178722,RUA DOS MORÃÂS,,SP,3550308,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2680|788|2160|1875|2150|3450|874.5,1767.5|1772.5|2560|733|1970|1780|1960|3450|829.5,200,Rooftop,nÃÂ£o,056001603518|102792102519,16.7|17.5|13.5|17.2|25|14.1,30|25,64|57|63|60|65|59,2|-2,38|37.5,006091702519|045621602519|057731705894|083192102519|102792102519|039721705894,80|40|200,-23.557503,-46.692358,2024-02-29,2020-04-07,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,200.0,0.14534
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|155832022,1010178722,RUA DOS MORÃÂS,,SP,3550308,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1867.5|1862.5|2680|788|2160|1875|2150|3450|874.5,1772.5|1767.5|2560|733|1970|1780|1960|3450|829.5,340,Rooftop,nÃÂ£o,056001603518|102792102519,16.7|17.5|13.5|17.2|25|14.1,30|25,64|57|63|60|65|59,2|-2,38|37.5,006091702519|045621602519|057731705894|083192102519|102792102519|027191702519,80|40|200,-23.557503,-46.692358,2024-02-29,2020-04-07,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,340.0,0.14534
VIVO,50409146447,59072012|166262022|48412023|97432014|48422023|105802021|155832022,1010178765,RUA TURIASSU,ÃÂREA EXETERNA DO SHOPPING CENTER BOURBON,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|2160|788|1862.5|1867.5|1875|3450|874.5,2560|1960|1970|733|1767.5|1772.5|1780|3450|829.5,15,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,2|0,32|34,5|102792102519,045621602519|040952002519|057731705894|200|039721705894,40|60|80|-23.524889,-23.524889|-46.684056,G|2024-02-29,2024-02-29|2020-04-07,5e8cc9226b15d|5e8cc92270441|5e8cc92273e21|5e8cc92274e51|963c65f8a3e54c82|963c65f8a3e54c86|d7ece5f82178653c|2041-12-08|5e8cc92272dc9,SÃÂ£o Paulo,20250719,1,15.0,0.20554499999999998
VIVO,50409146447,59072012|166262022|48412023|97432014|48422023|105802021|155832022,1010178765,RUA TURIASSU,ÃÂREA EXETERNA DO SHOPPING CENTER BOURBON,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|2160|788|1867.5|1862.5|1875|3450|874.5,2560|1960|1970|733|1772.5|1767.5|1780|3450|829.5,100,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,2|0,32|34,5|102792102519,045621602519|040952002519|057731705894|200|039721705894,40|60|80|-23.524889,-23.524889|-46.684056,G|2024-02-29,2024-02-29|2020-04-07,5e8cc92270958|5e8cc92270e33|5e8cc9227436f|5e8cc9227541a|963c65f8a3e54c84|963c65f8a3e54c85|d7ece5f82178653d|2041-12-08|5e8cc9227332b,SÃÂ£o Paulo,20250719,2,100.0,0.20554499999999998
VIVO,50409146447,59072012|166262022|48412023|97432014|48422023|105802021|155832022,1010178765,RUA TURIASSU,ÃÂREA EXETERNA DO SHOPPING CENTER BOURBON,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2150|2160|788|1862.5|1867.5|1875|3450|874.5,2560|1960|1970|733|1767.5|1772.5|1780|3450|829.5,200,Rooftop,nÃÂ£o,056001603518|102792102519,14.36|11.14|25,25,69.24|75.69|65,2|0,32|34,5|102792102519,045621602519|040952002519|057731705894|200|039721705894,40|60|80|-23.524889,-23.524889|-46.684056,G|2024-02-29,2024-02-29|2020-04-07,5e8cc92271363|5e8cc922717f4|5e8cc922748f4|5e8cc92275a3a|963c65f8a3e54c83|963c65f8a3e54c87|d7ece5f82178653e|2041-12-08|5e8cc922738b5,SÃÂ£o Paulo,20250719,3,200.0,0.20554499999999998
VIVO,50409146447,166262022|48412023|24862016|59072012|97432014|48422023|105802021|155832022,1010178773,RUA GALEAZZO ALESSI,CONDOMÃÂNIO EDIFÃÂCIO PHILADELPHIA,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|2160|2625|2680|788|1867.5|1862.5|1875|3450|874.5,1960|1970|2505|2560|733|1772.5|1767.5|1780|3450|829.5,110,Rooftop,nÃÂ£o,056001603518|212712202519,17.2|17.5|13.5|16.7|23.49|14.1,30|25,60|57|63|64|65|59,2,67,083192102519|045621602519|024251201882|029361602519|006091702519|212712202519|039721705894,40|80|200,-23.626969,-46.632417,2024-06-12,2020-04-07,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,110.0,0.36799
VIVO,50409146447,166262022|48412023|24862016|59072012|97432014|48422023|105802021|155832022,1010178773,RUA GALEAZZO ALESSI,CONDOMÃÂNIO EDIFÃÂCIO PHILADELPHIA,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|2160|2625|2680|788|1867.5|1862.5|1875|3450|874.5,1960|1970|2505|2560|733|1772.5|1767.5|1780|3450|829.5,240,Rooftop,nÃÂ£o,056001603518|212712202519,17.2|17.5|13.5|16.7|23.49|14.1,30|25,60|57|63|64|65|59,2,63,083192102519|045621602519|024251201882|057731705894|006091702519|212712202519|039721705894,40|80|200,-23.626969,-46.632417,2024-06-12,2020-04-07,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,240.0,0.36799
VIVO,50409146447,166262022|48412023|24862016|59072012|97432014|48422023|105802021|155832022,1010178773,RUA GALEAZZO ALESSI,CONDOMÃÂNIO EDIFÃÂCIO PHILADELPHIA,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2150|2160|2625|2680|788|1867.5|1862.5|1875|3450|874.5,1960|1970|2505|2560|733|1772.5|1767.5|1780|3450|829.5,350,Rooftop,nÃÂ£o,056001603518|212712202519,17.2|17.5|13.5|16.7|23.49|14.1,30|25,60|57|63|64|65|59,2,63,083192102519|038411301882|024251201882|029361602519|006091702519|212712202519|039721705894,40|80|200,-23.626969,-46.632417,2024-06-12,2020-04-07,2032-12-22|2038-04-29|2031-08-26|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,350.0,0.36799
VIVO,50409146447,59072012,1010178803,RUA VINTE E CINCO DE MARÃÂO,RBR-NÃÂO,SP,3550308,20M0G7W,LTE,2680,2560,20,,,004741600762,10.74,0,80.1,0,4,058221803257,40,-23.542619,-46.632431,2023-09-26,2020-04-07,2027-10-18,SÃÂ£o Paulo,20250719,1,20.0,0.01005
VIVO,50409146447,24862016|59072012,1010195120,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,180|190|230|240,COW,nÃÂ£o,010202003518,16.3,28,25,0,6,056351705894,10,-23.69722,-46.69639,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,3,210.0,0.011625
VIVO,50409146447,24862016|59072012,1010195139,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,70,COW,nÃÂ£o,010202003518,16.6,25,25,0,6,056351705894,10,-23.69861,-46.69639,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,1,70.0,0.01594
VIVO,50409146447,24862016|59072012,1010195139,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,90|130|140,COW,nÃÂ£o,010202003518,16.6,25,25,0,6,056351705894,10,-23.69861,-46.69639,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,2,130.0,0.01594
VIVO,50409146447,24862016|59072012,1010195139,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,260,COW,nÃÂ£o,056001603518|010202003518,12.8|16.6,22|25,62|25,0,6,056351705894,10,-23.69861,-46.69639,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,3,260.0,0.01594
VIVO,50409146447,24862016|59072012,1010195139,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,330|340|350,COW,nÃÂ£o,010202003518,16.6,25,25,0,6,056351705894,10,-23.69861,-46.69639,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,4,340.0,0.01594
VIVO,50409146447,24862016|59072012,1010195147,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,10|20|30|60|70|80,COW,nÃÂ£o,010202003518|056001603518,16.6|12.8,25|22,25|62,0,6,056351705894,10,-23.70083,-46.6975,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,1,45.0,0.010535000000000001
VIVO,50409146447,24862016|59072012,1010195147,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,185|190,COW,nÃÂ£o,010202003518,16.6,25,25,0,6,056351705894,10,-23.70083,-46.6975,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,3,188.0,0.010535000000000001
VIVO,50409146447,24862016|59072012,1010195147,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,270|275|310|330,COW,nÃÂ£o,010202003518|056001603518,16.6|12.8,25|22,25|62,0,6,056351705894,10,-23.70083,-46.6975,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,4,292.0,0.010535000000000001
VIVO,50409146447,24862016|59072012,1010195155,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,30,COW,nÃÂ£o,010202003518,16.6,25,25,0,6,056351705894,10,-23.70278,-46.6975,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,1,30.0,0.010935
VIVO,50409146447,24862016|59072012,1010195155,AVENIDA SENADOR TEOTÃÂNIO VILELA    261 - INTERLAGOS,,SP,3550308,10M0G7W|20M0G7W,LTE,2625|2680,,210|240,COW,nÃÂ£o,010202003518,16.6,25,25,0,6,056351705894,10,-23.70278,-46.6975,2020-03-07,2020-03-18,2031-08-26|2027-10-18,SÃÂ£o Paulo,20250719,3,225.0,0.010935
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|105802021|155832022,1010244270,RUA CESAR VALLEJO,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2505|2560|1772.5|1767.5|1780|3450|829.5,10,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.1|65,4|0,61,040952002519|057731705894|045621602519|102792102519|039721705894,60|80|40|200,-23.606703,-46.702286,2024-04-01,2020-03-24,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,10.0,0.055955
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|105802021|155832022,1010244270,RUA CESAR VALLEJO,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2505|2560|1772.5|1767.5|1780|3450|829.5,160,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.1|65,5|4|0,61,040952002519|057731705894|045621602519|102792102519|039721705894,60|80|40|200,-23.606703,-46.702286,2024-04-01,2020-03-24,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,160.0,0.055955
VIVO,50409146447,48412023|166262022|97432014|24862016|59072012|48422023|105802021|155832022,1010244270,RUA CESAR VALLEJO,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2160|2150|788|2625|2680|1867.5|1862.5|1875|3450|874.5,1970|1960|733|2505|2560|1772.5|1767.5|1780|3450|829.5,280,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.1|65,4|5|0,61,040952002519|057731705894|045621602519|102792102519|039721705894,60|80|40|200,-23.606703,-46.702286,2024-04-01,2020-03-24,2038-04-29|2032-12-22|2029-12-08|2031-08-26|2027-10-18|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,280.0,0.055955
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|155832022,1010244288,RUA ALEXANDRE DAVIDENKO,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|2150|1875|1867.5|1862.5|874.5,2560|733|1970|1960|1780|1772.5|1767.5|829.5,70,Rooftop,nÃÂ£o,056001603518,17.5|13.5|17.2|16.7|14.1,30|25,57|63|60|64|59,2,20,045621602519|057731705894|040952002519|039721705894,40|80,-23.59043,-46.38882,2023-11-28,2020-03-24,2027-10-18|2029-12-08|2038-04-30|2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,1,70.0,0.6074550000000001
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|155832022,1010244288,RUA ALEXANDRE DAVIDENKO,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|2150|1875|1867.5|1862.5|874.5,2560|733|1970|1960|1780|1772.5|1767.5|829.5,240,Rooftop,nÃÂ£o,056001603518,17.5|13.5|17.2|16.7|14.1,30|25,57|63|60|64|59,2,20,045621602519|057731705894|040952002519|039721705894,40|80,-23.59043,-46.38882,2023-11-28,2020-03-24,2027-10-18|2029-12-08|2038-04-30|2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,3,240.0,0.6074550000000001
VIVO,50409146447,59072012|97432014|48412023|166262022|48422023|155832022,1010244288,RUA ALEXANDRE DAVIDENKO,,SP,3550308,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|788|2160|2150|1875|1867.5|1862.5|874.5,2560|733|1970|1960|1780|1772.5|1767.5|829.5,330,Rooftop,nÃÂ£o,056001603518,17.5|13.5|17.2|16.7|14.1,30|25,57|63|60|64|59,2,20,045621602519|057731705894|040952002519|039721705894,40|80,-23.59043,-46.38882,2023-11-28,2020-03-24,2027-10-18|2029-12-08|2038-04-30|2032-12-22|2028-11-29,SÃÂ£o Paulo,20250719,4,330.0,0.6074550000000001
VIVO,50409146447,48412023|166262022|48422023|59072012|97432014|105802021|155832022,1010244296,RUA ERNEST RENAN,,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1867.5|1862.5|2680|788|1875|3450|874.5,1970|1960|1772.5|1767.5|2560|733|1780|3450|829.5,90,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.01|65,2|-3,46,027191702519|040952002519|045621602519|057731705894|102792102519|039721705894,60|40|80|200,-23.614292,-46.723742,2024-02-29,2020-03-24,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,2,90.0,0.28306
VIVO,50409146447,48412023|166262022|48422023|59072012|97432014|105802021|155832022,1010244296,RUA ERNEST RENAN,,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1862.5|1867.5|2680|788|1875|3450|874.5,1970|1960|1767.5|1772.5|2560|733|1780|3450|829.5,180,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.01|65,2|-3,46,027191702519|040952002519|045621602519|057731705894|102792102519|039721705894,60|40|80|200,-23.614292,-46.723742,2024-02-29,2020-03-24,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,180.0,0.28306
VIVO,50409146447,48412023|166262022|48422023|59072012|97432014|105802021|155832022,1010244296,RUA ERNEST RENAN,,SP,3550308,10M0G7W|5M00G7W|20M0G7W|100MG7W,LTE|NR|WCDMA,2160|2150|1862.5|1867.5|2680|788|1875|3450|874.5,1970|1960|1767.5|1772.5|2560|733|1780|3450|829.5,270,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.01|65,2|-3,46,027191702519|040952002519|045621602519|057731705894|102792102519|039721705894,60|40|80|200,-23.614292,-46.723742,2024-02-29,2020-03-24,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,270.0,0.28306
VIVO,50409146447,59072012|24862016|97432014|48422023|48412023|166262022|105802021|155832022,1010263606,AVENIDA BERNARDINO DE CAMPOS,,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2625|788|1867.5|1862.5|2160|2150|1875|3450|874.5,2560|2505|733|1772.5|1767.5|1970|1960|1780|3450|829.5,80,Rooftop,nÃÂ£o,129052003519|100462102519,13.34|13.36|25,25,65.71|79.01|65,0|3,44|45.5,055131805894|045621602519|057731705894|012111805894|040952002519|100462102519|039721705894,40|80|60|200,-23.574511,-46.642264,2024-02-29,2020-05-05,2027-10-18|2031-08-26|2029-12-08|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,1,80.0,0.03121
VIVO,50409146447,24862016|59072012|97432014|48422023|48412023|166262022|105802021|155832022,1010263606,AVENIDA BERNARDINO DE CAMPOS,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2625|2680|788|1867.5|1862.5|2160|2150|1875|3450|874.5,2505|2560|733|1772.5|1767.5|1970|1960|1780|3450|829.5,200,Rooftop,nÃÂ£o,129052003519|100462102519,13.34|13.36|25,25,65.71|79.01|65,3|0|-3,44|200,045621602519|055131805894|057731705894|012111805894|040952002519|100462102519|039721705894,40|80|60|200,-23.574511,-46.642264,2024-02-29,2020-05-05,2031-08-26|2027-10-18|2029-12-08|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,3,200.0,0.03121
VIVO,50409146447,59072012|24862016|97432014|48422023|48412023|166262022|105802021|155832022,1010263606,AVENIDA BERNARDINO DE CAMPOS,,SP,3550308,20M0G7W|10M0G7W|5M00G7W|100MG7W,LTE|NR|WCDMA,2680|2625|788|1862.5|1867.5|2160|2150|1875|3450|874.5,2560|2505|733|1767.5|1772.5|1970|1960|1780|3450|829.5,320,Rooftop,nÃÂ£o,129052003519|100462102519,13.34|13.36|25,25,65.71|79.01|65,0|3,44|45.5,055131805894|045621602519|057731705894|012111805894|040952002519|100462102519|039721705894,40|80|60|200,-23.574511,-46.642264,2024-02-29,2020-05-05,2027-10-18|2031-08-26|2029-12-08|2032-12-22|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o Paulo,20250719,4,320.0,0.03121
VIVO,50409146447,48422023|59072012|48412023|155832022,1010263622,Rua Desembargador Eliseu Guilherme,,SP,3550308,5M00G7W|20M0G7W,LTE|WCDMA,1862.5|1867.5|2680|2160|874.5,1767.5|1772.5|2560|1970|829.5,360,Indoor,nÃÂ£o,0,0,0,0,0,4,006091702519|045621602519|027191702519|039721705894,80|40,-23.572389,-46.643806,2023-11-28,2020-05-05,2032-12-22|2027-10-18|2038-04-30|2028-11-29,SÃÂ£o Paulo,20250719,0,360.0,0.04269
VIVO,50409146447,48422023|59072012|48412023,1010327035,Avenida Professor Fonseca Rodrigues,,SP,3550308,5M00G7W|20M0G7W,LTE|WCDMA,1862.5|2680|2160,1767.5|2560|1970,360,Rooftop,nÃÂ£o,004741600762,9.56|10.74|10.55,0,94.2|80.1|81.7,0,3,029701602519|024831702519|040691602519,5,-23.5445,-46.7216,2023-09-12,2020-05-19,2032-12-22|2027-10-18|2038-04-30,SÃÂ£o Paulo,20250719,0,360.0,0.172055
VIVO,50409146447,48412023|166262022|59072012|97432014|24862016|48422023|105802021,1010327078,RUA HUNGRIA,,SP,3550308,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,2160|2150|2680|788|2625|1862.5|1867.5|1875|3450,1970|1960|2560|733|2505|1767.5|1772.5|1780|3450,120,Rooftop,nÃÂ£o,129052003519|102792102519,13.34|13.36|25,25,65.71|79.01|65,5|-4,43,040952002519|055131805894|057731705894|045621602519|102792102519,60|40|80|200,-23.57635,-46.695011,2024-02-29,2020-05-19,2038-04-29|2032-12-22|2027-10-18|2029-12-08|2031-08-26|2041-12-08,SÃÂ£o Paulo,20250719,2,120.0,0.114285
