NomeEntidade,NumFistel,NumAto,NumEstacao,EnderecoEstacao,EndComplemento,SiglaUf,CodMunicipio,DesignacaoEmissao,Tecnologia,FreqTxMHz,FreqRxMHz,Azimute,ClassInfraFisica,CompartilhamentoInfraFisica,CodEquipamentoAntena,GanhoAntena,FrenteCostaAntena,AnguloMeiaPotenciaAntena,AnguloElevacao,AlturaAntena,CodEquipamentoTransmissor,PotenciaTransmissorWatts,Latitude,Longitude,DataLicenciamento,DataPrimeiroLicenciamento,DataValidade,Municipio.NomeMunicipio,UpdateDate,physicalSector,Azimute_(Median),distance
VIVO,50409146447,59072012|97432014|48412023|155832022,688414230,ESTRADA MUNICIPAL TORRÃÂO DE OURO II,,SP,3549904,20M0G7W|10M0G7W|5M00G7W|200KG7W,LTE|WCDMA|GSM,2680|788|2160|2167.5|874.5|890.75,2560|733|1970|1977.5|829.5|845.75,270|280|350|355,Greenfield,nÃÂ£o,056001603518|034641103518,17.5|13.5|17.2|14.1|15,30|25|28,57|63|60|59|65,0|4|8|11,61,058221803257|048811903257|083071803257|000081201882|008041101882|000910502519|019980701882|018930701882,40|14.5|32.5,-23.266389,-45.874444,2024-01-09,2006-05-18,2027-10-18|2029-12-08|2038-04-30|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,315.0,0.69141
VIVO,50409146447,155832022|59072012|97432014|48412023|166262022|48422023|105802021,689343213,RUA TEOPOMPO DE VASCONCELOS,EDIFÃÂCIO MISSISIPI,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2680|788|2160|1855|2150|1862.5|1867.5|3450,829.5|845.75|2560|733|1970|1760|1960|1767.5|1772.5|3450,60,Rooftop,nÃÂ£o,044181403519|116652103257|005200301293,14.8|16.9|14.2|16.4|15.1|25|15.5|18.3,31|32|29|25|27,68.43|58|57|62|105|68|63,2|3|0,73|76,000081201882|058221803257|048811903257|083071803257|116652103257|039721705894|027191702519,40|200,-23.196694,-45.891528,2024-01-31,2007-06-29,2028-11-29|2027-10-18|2029-12-08|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,1,60.0,0.24245
VIVO,50409146447,155832022|48412023|97432014|166262022|59072012|48422023|105802021,689343213,RUA TEOPOMPO DE VASCONCELOS,EDIFÃÂCIO MISSISIPI,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2160|788|1855|2150|2680|1862.5|1867.5|3450,829.5|845.75|1970|733|1760|1960|2560|1767.5|1772.5|3450,200,Rooftop|Greenfield,nÃÂ£o,044181403519|057052103257|116652103257|005200301293,14.8|16.4|14.2|15.1|0|25|15.5|18.3,31|32|29|0|25|27,68.43|57|58|62|0|105|68|63,2|7|0|3,73|76,000081201882|083071803257|057731705894|057052103257|116652103257|039721705894|027191702519,40|200,-23.196694,-45.891528,2024-01-31,2007-06-29,2028-11-29|2038-04-29|2029-12-08|2032-12-22|2027-10-18|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,200.0,0.24245
VIVO,50409146447,155832022|48412023|59072012|97432014|166262022|48422023|105802021,689343213,RUA TEOPOMPO DE VASCONCELOS,EDIFÃÂCIO MISSISIPI,SP,3549904,200KG7W|10M0G7W|20M0G7W|5M00G7W|100MG7W,GSM|LTE|NR|WCDMA,874.5|890.75|2160|2680|788|1855|2150|1862.5|1867.5|3450,829.5|845.75|1970|2560|733|1760|1960|1767.5|1772.5|3450,350,Greenfield|Rooftop,nÃÂ£o,044181403519|116652103257|005200301293,14.8|16.4|16.9|14.2|15.1|25|15.5|18.3,31|32|29|25|27,68.43|57|58|62|105|68|63,3|2|7|10|0,73|76,000081201882|083071803257|058221803257|048811903257|116652103257|039721705894|027191702519,40|200,-23.196694,-45.891528,2024-01-31,2007-06-29,2028-11-29|2038-04-29|2027-10-18|2029-12-08|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,0.24245
VIVO,50409146447,689822007|17002008,690728921,RUA  ALFREDO COSLOP,,SP,3549904,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1855|2150,1760|1960,0,,,031131305080|009830701705|013320701705,14.5|17.7|18,25|30,65.64|67|65,5|7.5|6.5,37,021130703903|015050703903,50.2|20,-23.25389,-45.88472,2022-06-28,2008-12-01,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.01277
VIVO,50409146447,689822007|17002008,690728921,RUA  ALFREDO COSLOP,,SP,3549904,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1855|2150,1760|1960,180|260,,,009830701705|013320701705|031131305080,17.7|18|14.5,30|25,67|65|65.64,7.5|6.5|5,37,021130703903|015050703903,50.2|20,-23.25389,-45.88472,2022-06-28,2008-12-01,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,220.0,0.01277
VIVO,50409146447,59072012|48422023|97432014|48412023|166262022|105802021|155832022,690816383,AVENIDA ALFREDO IGNÃÂCIO NOGUEIRA PENIDO,CONDOMÃÂNIO EDIFÃÂCIO MADISON TOWER,SP,3549904,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|788|1867.5|2160|1855|2150|3450|874.5,2560|1767.5|733|1772.5|1970|1760|1960|3450|829.5,10,Greenfield|Rooftop,nÃÂ£o,044181403519|116652103257,16.9|15.1|14.2|16.4|25|14.8,32|29|25|31,58|62|57|105|68.43,2|0,64|65,058221803257|083071803257|048811903257|116652103257|010641001882|008041101882,40|200,-23.215253,-45.905692,2024-01-31,2008-10-28,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,10.0,0.41531999999999997
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|155832022,690816383,AVENIDA ALFREDO IGNÃÂCIO NOGUEIRA PENIDO,CONDOMÃÂNIO EDIFÃÂCIO MADISON TOWER,SP,3549904,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2680|788|2160|1855|2150|3450|874.5,1767.5|1772.5|2560|733|1970|1760|1960|3450|829.5,160,Greenfield|Rooftop,nÃÂ£o,044181403519|116652103257,15.1|16.9|14.2|16.4|25|14.8,29|32|25|31,62|58|57|105|68.43,2|5|7|0,64|65,083071803257|058221803257|048811903257|116652103257|010641001882|008041101882,40|200,-23.215253,-45.905692,2024-01-31,2008-10-28,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,160.0,0.41531999999999997
VIVO,50409146447,59072012|48422023|97432014|48412023|166262022|105802021|155832022,690816383,AVENIDA ALFREDO IGNÃÂCIO NOGUEIRA PENIDO,CONDOMÃÂNIO EDIFÃÂCIO MADISON TOWER,SP,3549904,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|788|1867.5|2160|1855|2150|3450|874.5,2560|1767.5|733|1772.5|1970|1760|1960|3450|829.5,260,Greenfield|Rooftop,nÃÂ£o,044181403519|116652103257,16.9|15.1|14.2|16.4|25|14.8,32|29|25|31,58|62|57|105|68.43,2|0,64|65,058221803257|083071803257|048811903257|116652103257|008041101882|010641001882,40|200,-23.215253,-45.905692,2024-01-31,2008-10-28,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,260.0,0.41531999999999997
VIVO,50409146447,689822007,690887230,AVENIDA SÃÂO JOÃÂO,,SP,3549904,200KG7W,GSM,1855,1760,0,Greenfield,sim,013320701705|011021100324,17.7|16.5|18,30,66|74.66|64,7.5|6|6.5,80,021130703903,50.2,-23.19306,-45.89417,2022-01-05,2008-12-01,2022-12-07,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.23758
VIVO,50409146447,689822007|17002008,690887230,AVENIDA SÃÂO JOÃÂO,,SP,3549904,200KG7W|5M00D9W,GSM|WCDMA,1855|2150,1760|1960,120,Greenfield,sim,011021100324|013320701705|008541105344,16.5|18|17.7|16.8,30|33,74.66|64|66|68.91,6|6.5|7.5|7,80|40,021130703903|020961203903,50.2|60,-23.19306,-45.89417,2022-01-05,2008-12-01,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.23758
VIVO,50409146447,17002008|689822007,690887230,AVENIDA SÃÂO JOÃÂO,,SP,3549904,5M00D9W|200KG7W,WCDMA|GSM,2150|1855,1960|1760,210|240,Greenfield,sim,008541105344|013320701705|011021100324,16.8|18|16.5|17.7,33|30,68.91|64|74.66|66,7|6.5|6|7.5,40|80,020961203903|021130703903,60|50.2,-23.19306,-45.89417,2022-01-05,2008-12-01,2023-04-30|2022-12-07,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.23758
VIVO,50409146447,17002008,690887230,AVENIDA SÃÂO JOÃÂO,,SP,3549904,5M00D9W,WCDMA,2150,1960,270,Greenfield,sim,008541105344,16.8,33,68.91,7,40,020961203903,60,-23.19306,-45.89417,2022-01-05,2008-12-01,2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,4,270.0,0.23758
VIVO,50409146447,689822007|17002008,690951418,RUA EMERSON RODOLFO RODRIGUES DA SILVA,,SP,3549904,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1855|2150,1760|1960,0,,,008541105344,11.8,23,65,6,22,003531103903|015050703903,60|20,-23.201429,-45.78585,2022-05-17,2008-12-22,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.6922849999999999
VIVO,50409146447,689822007|17002008,690951418,RUA EMERSON RODOLFO RODRIGUES DA SILVA,,SP,3549904,200KG7W|5M00G9W|5M00D9W,GSM|WCDMA,1855|2150,1760|1960,120,,,008541105344,11.8,23,65,6,22,003531103903|015050703903,60|20,-23.201429,-45.78585,2022-05-17,2008-12-22,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.6922849999999999
VIVO,50409146447,689822007|17002008,690951418,RUA EMERSON RODOLFO RODRIGUES DA SILVA,,SP,3549904,200KG7W|5M00G9W|5M00D9W,GSM|WCDMA,1855|2150,1760|1960,240,,,008541105344,11.8,23,65,6,22,003531103903|015050703903,60|20,-23.201429,-45.78585,2022-05-17,2008-12-22,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.6922849999999999
VIVO,50409146447,48422023|59072012|97432014|48412023|166262022|105802021|155832022,690981082,RUA EDWARD BATISTA DO NASCIMENTO,LOTE 1 QUADRA K,SP,3549904,5M00G7W|20M0G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,1862.5|1867.5|2680|788|2160|1855|2150|3450|874.5,1767.5|1772.5|2560|733|1970|1760|1960|3450|829.5,70,Greenfield,sim,056001603518|0|168242103257,17.4|17.9|14.6|16.8|15.4,25|24|23.8,68|62|64|65|67,0,35,083071803257|058221803257|048811903257|168242103257|033151401882,40|200,-23.192942,-45.795781,2024-08-12,2008-12-02,2032-12-22|2027-10-18|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,70.0,0.6922849999999999
VIVO,50409146447,59072012|48422023|97432014|48412023|166262022|105802021|155832022,690981082,RUA EDWARD BATISTA DO NASCIMENTO,LOTE 1 QUADRA K,SP,3549904,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|1867.5|788|2160|1855|2150|3450|874.5,2560|1767.5|1772.5|733|1970|1760|1960|3450|829.5,200,Greenfield,nÃÂ£o|sim,056001603518|0|168242103257,17.9|17.4|14.6|16.8|15.4,25|24|23.8,62|68|64|65|67,0,35,058221803257|083071803257|048811903257|168242103257|033151401882,40|200,-23.192942,-45.795781,2024-08-12,2008-12-02,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,3,200.0,0.6922849999999999
VIVO,50409146447,59072012|48422023|97432014|48412023|166262022|105802021|155832022,690981082,RUA EDWARD BATISTA DO NASCIMENTO,LOTE 1 QUADRA K,SP,3549904,20M0G7W|5M00G7W|10M0G7W|100MG7W,LTE|NR|WCDMA,2680|1862.5|1867.5|788|2160|1855|2150|3450|874.5,2560|1767.5|1772.5|733|1970|1760|1960|3450|829.5,335,Greenfield,nÃÂ£o|sim,056001603518|0|168242103257,17.9|17.4|14.6|16.8|15.4,25|24|23.8,62|68|64|65|67,0,35,058221803257|083071803257|048811903257|168242103257|033151401882,40|200,-23.192942,-45.795781,2024-08-12,2008-12-02,2027-10-18|2032-12-22|2029-12-08|2038-04-29|2041-12-08|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,4,335.0,0.6922849999999999
VIVO,50409146447,155832022|59072012|97432014|48422023|166262022|48412023,690994800,AVENIDA EDUARDO LOURENÃÂO,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|1862.5|1867.5|1855|2160|2167.5,829.5|845.75|2560|733|1767.5|1772.5|1760|1970|1977.5,110,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|17.9|14.6|17.4|17.5|15,28|25,65|62|68|63,5|0|3,57,000081201882|058221803257|048811903257|083071803257|008041101882,13.3|40,-23.208389,-45.808069,2024-01-03,2009-01-19,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,2,110.0,0.724855
VIVO,50409146447,155832022|59072012|97432014|48422023|166262022|48412023,690994800,AVENIDA EDUARDO LOURENÃÂO,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|1862.5|1867.5|1855|2160|2167.5,829.5|845.75|2560|733|1767.5|1772.5|1760|1970|1977.5,200,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|17.9|14.6|17.4|17.5|15,28|25,65|62|68|63,5|0,57,000081201882|058221803257|048811903257|083071803257|008041101882,13.3|40,-23.208389,-45.808069,2024-01-03,2009-01-19,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,200.0,0.724855
VIVO,50409146447,155832022|59072012|97432014|48422023|166262022|48412023,690994800,AVENIDA EDUARDO LOURENÃÂO,,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|1862.5|1867.5|1855|2160|2167.5,829.5|845.75|2560|733|1767.5|1772.5|1760|1970|1977.5,330,Greenfield,nÃÂ£o,034641103518|056001603518,15.5|17.9|14.6|17.4|17.5|15,28|25,65|62|68|63,5|0|2,57,000081201882|058221803257|048811903257|083071803257|008041101882,13.3|40,-23.208389,-45.808069,2024-01-03,2009-01-19,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,4,330.0,0.724855
VIVO,50409146447,689822007|17002008,691042870,AVENIDA DOS ASTRONAUTAS,,SP,3549904,200KG7W|5M00G9W|5M00D9W,GSM|WCDMA,1855|2150,1760|1960,0,,,019160905344|008541105344|031131305080,17.7|16.9|14.5,30|20|25,65|68.91|66,7.5|5.1|5,30,003531103903|005231003903,60,-23.20694,-45.85889,2022-01-05,2009-03-23,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.00471
VIVO,50409146447,689822007|17002008,691042870,AVENIDA DOS ASTRONAUTAS,,SP,3549904,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1855|2150,1760|1960,120,,,019160905344|008541105344|031131305080,17.7|16.9|14.5,30|20|25,65|68.91|66,7.5|5.1|5,30,003531103903|005231003903,60,-23.20694,-45.85889,2022-01-05,2009-03-23,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.00471
VIVO,50409146447,689822007|17002008,691042870,AVENIDA DOS ASTRONAUTAS,,SP,3549904,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1855|2150,1760|1960,240,,,019160905344|031131305080|008541105344,17.7|14.5|16.9,30|25|20,65|66|68.91,7.5|5|5.1,30,003531103903|005231003903,60,-23.20694,-45.85889,2022-01-05,2009-03-23,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.00471
VIVO,50409146447,59072012|48412023|48422023|166262022|155832022,691146713,AVENIDA SÃÂO JOÃÂO,CONDOMÃÂNIO SHOPPING COLINAS,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE|WCDMA,2680|2160|1862.5|1867.5|1855|2150|874.5,2560|1970|1767.5|1772.5|1760|1960|829.5,360,Greenfield,nÃÂ£o,056001603518|0,17.5|17.2|16.7|0,30|0,57|60|64|0,0,3,058221803257|083071803257|039201301882|000081201882,40,-23.204444,-45.908333,2024-05-13,2009-02-05,2027-10-18|2038-04-29|2032-12-22|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,0,360.0,0.115285
VIVO,50409146447,48422023|155832022|59072012|48412023|166262022,691146713,AVENIDA SÃÂO JOÃÂO,CONDOMÃÂNIO SHOPPING COLINAS,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,1862.5|1867.5|874.5|890.75|2680|2160|1855|2150,1767.5|1772.5|829.5|845.75|2560|1970|1760|1960,0|50,Greenfield,nÃÂ£o,0|056001603518|002000703518,3.5|17.5|17.2|16.7,0|30|25,0|57|60|64|60.17,0,3|23,011691101882|008881101882|058221803257|083071803257|039201301882,10|40,-23.204444,-45.908333,2024-05-13,2009-02-05,2032-12-22|2028-11-29|2027-10-18|2038-04-29,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.115285
VIVO,50409146447,48422023|155832022,691146713,AVENIDA SÃÂO JOÃÂO,CONDOMÃÂNIO SHOPPING COLINAS,SP,3549904,200KG7W|5M00G7W,GSM|WCDMA,1862.5|1867.5|890.75|874.5,1767.5|1772.5|845.75|829.5,130,,,002000703518,17.6|14.7,28|25,65|75.66,0,23.5|23,011691101882|008881101882|000081201882,10|40,-23.204444,-45.908333,2024-05-13,2009-02-05,2032-12-22|2028-11-29,SÃÂ£o JosÃÂ© dos Campos,20250715,2,130.0,0.115285
VIVO,50409146447,59072012|48412023|48422023|166262022,691146713,AVENIDA SÃÂO JOÃÂO,CONDOMÃÂNIO SHOPPING COLINAS,SP,3549904,20M0G7W|10M0G7W|5M00G7W,LTE,2680|2160|1862.5|1867.5|1855|2150,2560|1970|1767.5|1772.5|1760|1960,190,Rooftop,,056001603518,17.5|17.2|16.7,30,57|60|64,1,23,058221803257|083071803257,40,-23.204444,-45.908333,2024-05-13,2009-02-05,2027-10-18|2038-04-29|2032-12-22,SÃÂ£o JosÃÂ© dos Campos,20250715,3,190.0,0.115285
VIVO,50409146447,689822007|17002008,691201390,AVENIDA  JORGE ZARUR    274   Jd. Esplanada,,SP,3549904,200KG7W|5M00G9W|5M00D9W,GSM|WCDMA,1860|2155,1850|2145,70,,,013320701705,17.7|18.0,30.0,65.00,7.50|6.50,57.0,021130703903|015050703903,50.200|20.000,-23.20778,-45.905,2010-12-17,2009-03-23,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,70.0,0.251445
VIVO,50409146447,689822007|17002008,691201390,AVENIDA  JORGE ZARUR    274   Jd. Esplanada,,SP,3549904,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1860|2155,1850|2145,200,,,013320701705,17.7|18.0,30.0,65.00,7.50|6.50,57.0,021130703903|015050703903,50.200|20.000,-23.20778,-45.905,2010-12-17,2009-03-23,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,200.0,0.251445
VIVO,50409146447,689822007|17002008,691201390,AVENIDA  JORGE ZARUR    274   Jd. Esplanada,,SP,3549904,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1860|2155,1850|2145,300,,,013320701705,18.0|17.7,30.0,65.00,6.50|7.50,57.0,021130703903|015050703903,50.200|20.000,-23.20778,-45.905,2010-12-17,2009-03-23,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,4,300.0,0.251445
VIVO,50409146447,689822007|17002008,691307660,AVENIDA BARAO DO RIO BRANCO,,SP,3549904,200KG7W|5M00D9W|5M00G9W,GSM|WCDMA,1855|2150,1760|1960,0,,,008541105344|019160905344|031131305080,16.9|17.7|14.5,20|30|25,68.91|65|66,5.1|7.5|5,36,003531103903|005231003903,60,-23.19944,-45.90583,2022-01-05,2009-08-19,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,0.0,0.19669
VIVO,50409146447,689822007|17002008,691307660,AVENIDA BARAO DO RIO BRANCO,,SP,3549904,200KG7W|5M00G9W|5M00D9W,GSM|WCDMA,1855|2150,1760|1960,120,,,008541105344|019160905344|031131305080,16.9|17.7|14.5,20|30|25,68.91|65|66,5.1|7.5|5,36,003531103903|005231003903,60,-23.19944,-45.90583,2022-01-05,2009-08-19,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,2,120.0,0.19669
VIVO,50409146447,689822007|17002008,691307660,AVENIDA BARAO DO RIO BRANCO,,SP,3549904,200KG7W|5M00G9W|5M00D9W,GSM|WCDMA,1855|2150,1760|1960,240,,,019160905344|031131305080|008541105344,17.7|14.5|16.9,30|25|20,65|66|68.91,7.5|5|5.1,36,003531103903|005231003903,60,-23.19944,-45.90583,2022-01-05,2009-08-19,2022-12-07|2023-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,240.0,0.19669
VIVO,50409146447,59072012,691632650,RODOVIA PRESIDENTE DUTRA   S/N   JARDIM DIAMANTE,,SP,3549904,20M0G7W,LTE,2680.0,,70,,,034641103518,15.5,28.0,65.0,6.0,38.3,038411301882,40.0,-23.18528,-45.81667,2016-06-30,2009-07-30,2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250715,1,70.0,0.013385
VIVO,50409146447,59072012,691632650,RODOVIA PRESIDENTE DUTRA   S/N   JARDIM DIAMANTE,,SP,3549904,20M0G7W,LTE,2680.0,,150,,,034641103518,15.5,28.0,65.0,7.0,38.3,038411301882,40.0,-23.18528,-45.81667,2016-06-30,2009-07-30,2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250715,2,150.0,0.013385
VIVO,50409146447,59072012,691632650,RODOVIA PRESIDENTE DUTRA   S/N   JARDIM DIAMANTE,,SP,3549904,20M0G7W,LTE,2680.0,,220,,,034641103518,15.5,28.0,65.0,4.0,38.3,038411301882,40.0,-23.18528,-45.81667,2016-06-30,2009-07-30,2027-10-18,SÃÂ£o JosÃÂ© dos Campos,20250715,3,220.0,0.013385
VIVO,50409146447,155832022|48412023|97432014|59072012|166262022|48422023|105802021,695903446,AVENIDA FRANCISCO FERREIRA SANTOS    FAZENDA SANTA TEREZINHA,,SP,3549904,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|WCDMA|LTE|NR,890.75|874.5|2160|788|2680|1855|2150|1862.5|1867.5|3450,845.75|829.5|1970|733|2560|1760|1960|1767.5|1772.5|3450,150|160,Greenfield,nÃÂ£o,14040601705|56001603518|116652103257,14|17|13.5|17.5|17.2|16.7|25,28|25|30|23,66|60|63|57|64,0|1,43,910502519|8041101882|10641001882|48811903257|58221803257|83071803257|116652103257,32.5|35|40|46|200,-23.176311,-45.779269,2024-08-12,2011-08-25,2028-11-29|2038-04-29|2029-12-08|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,2,160.0,1.02464
VIVO,50409146447,97432014|59072012|48412023|166262022|48422023|105802021,695903446,AVENIDA FRANCISCO FERREIRA SANTOS    FAZENDA SANTA TEREZINHA,,SP,3549904,10M0G7W|20M0G7W|5M00G7W|100MG7W,LTE|NR,788|2680|2160|1855|2150|1862.5|1867.5|3450,733|2560|1970|1760|1960|1767.5|1772.5|3450,255,Greenfield,nÃÂ£o,56001603518|116652103257,13.5|17.5|17.2|16.7|25,25|30|23,63|57|60|64,0,43,48811903257|58221803257|83071803257|116652103257,40|46|200,-23.176311,-45.779269,2024-08-12,2011-08-25,2029-12-08|2027-10-18|2038-04-29|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,3,255.0,1.02464
VIVO,50409146447,155832022|48412023|97432014|59072012|166262022|48422023|105802021,695903446,AVENIDA FRANCISCO FERREIRA SANTOS    FAZENDA SANTA TEREZINHA,,SP,3549904,200KG7W|10M0G7W|5M00G7W|20M0G7W|100MG7W,GSM|WCDMA|LTE|NR,890.75|874.5|2160|788|2680|1855|2150|1862.5|1867.5|3450,845.75|829.5|1970|733|2560|1760|1960|1767.5|1772.5|3450,270|350,Greenfield,nÃÂ£o,14040601705|56001603518|116652103257,14|17|13.5|17.5|17.2|16.7|25,28|25|30|23,66|60|63|57|64,0,43,910502519|8041101882|10641001882|48811903257|58221803257|83071803257|116652103257,35|32.5|40|46|200,-23.176311,-45.779269,2024-08-12,2011-08-25,2028-11-29|2038-04-29|2029-12-08|2027-10-18|2032-12-22|2041-12-08,SÃÂ£o JosÃÂ© dos Campos,20250715,4,350.0,1.02464
VIVO,50409146447,155832022|59072012|97432014|48422023|48412023,697437337,RUA SÃÂO LUIZ GONZAGA,LOTE 16 QUADRA X RUA ARITÃÂTELES CIRILO,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|1862.5|2160,829.5|845.75|2560|733|1767.5|1970,70,Greenfield,nÃÂ£o|sim,034641103518|129052003519,15|13.34|13.36,28|25,65|65.71|79.01,8|6|2,34,000910502519|058221803257|048811903257|083071803257|000081201882|008041101882,14.5|40|59.98|80,-23.162947,-45.898828,2024-01-03,2012-06-26,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,1,70.0,0.5179450000000001
VIVO,50409146447,155832022|59072012|97432014|48422023|48412023,697437337,RUA SÃÂO LUIZ GONZAGA,LOTE 16 QUADRA X RUA ARITÃÂTELES CIRILO,SP,3549904,200KG7W|20M0G7W|10M0G7W|5M00G7W,GSM|LTE|WCDMA,874.5|890.75|2680|788|1862.5|2160,829.5|845.75|2560|733|1767.5|1970,190,Greenfield,nÃÂ£o|sim,034641103518|129052003519,15|13.34|13.36,28|25,65|65.71|79.01,6|12,34,000910502519|058221803257|048811903257|083071803257|008041101882|000081201882,14.5|40|59.98|80,-23.162947,-45.898828,2024-01-03,2012-06-26,2028-11-29|2027-10-18|2029-12-08|2032-12-22|2038-04-30,SÃÂ£o JosÃÂ© dos Campos,20250715,3,190.0,0.5179450000000001
